

Version:	3.12
CmdLine:	C:\Users\matth\IdeaProjects\TravelApp\TravelApp.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\matth\IdeaProjects\TravelApp\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Amazon Corretto\jre8\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_222
Check launcher:	C:\Program Files\Amazon Corretto\jre8\bin\javaw.exe (OK)
Match:		1.008.000_222
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_222
Ignore:		1.008.000_222
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_222 (64-bit)
Launcher:	C:\Program Files\Amazon Corretto\jre8\bin\javaw.exe
Launcher args:	-jar "C:\Users\matth\IdeaProjects\TravelApp\TravelApp.exe"
Args length:	58/32768 chars
Exit code:	0
